ts,temperature,rain
2025-11-16T00:00,26.1,0.0
2025-11-16T01:00,26.2,0.0
2025-11-16T02:00,26.2,0.0
2025-11-16T03:00,26.2,0.0
2025-11-16T04:00,26.0,0.0
2025-11-16T05:00,25.9,0.0
2025-11-16T06:00,26.1,0.0
2025-11-16T07:00,27.3,0.0
2025-11-16T08:00,28.4,0.0
2025-11-16T09:00,29.8,0.0
2025-11-16T10:00,30.9,0.0
2025-11-16T11:00,31.6,0.0
2025-11-16T12:00,32.3,0.0
2025-11-16T13:00,32.5,0.0
2025-11-16T14:00,31.2,0.0
2025-11-16T15:00,30.5,0.0
2025-11-16T16:00,30.4,0.0
2025-11-16T17:00,29.5,0.0
2025-11-16T18:00,28.7,0.0
2025-11-16T19:00,27.8,0.0
2025-11-16T20:00,27.2,0.0
2025-11-16T21:00,26.9,0.0
2025-11-16T22:00,26.6,0.0
2025-11-16T23:00,26.3,0.0
2025-11-17T00:00,25.9,0.0
2025-11-17T01:00,25.6,0.0
2025-11-17T02:00,25.4,0.0
2025-11-17T03:00,25.2,0.0
2025-11-17T04:00,25.0,0.0
2025-11-17T05:00,25.0,0.0
2025-11-17T06:00,25.2,0.0
2025-11-17T07:00,26.2,0.0
2025-11-17T08:00,27.4,0.0
2025-11-17T09:00,28.1,0.0
2025-11-17T10:00,29.0,0.0
2025-11-17T11:00,30.0,0.0
2025-11-17T12:00,30.2,0.0
2025-11-17T13:00,30.4,0.0
2025-11-17T14:00,30.5,0.0
2025-11-17T15:00,30.4,0.0
2025-11-17T16:00,30.0,0.0
2025-11-17T17:00,28.5,0.0
2025-11-17T18:00,27.3,0.0
2025-11-17T19:00,26.8,0.0
2025-11-17T20:00,26.5,0.0
2025-11-17T21:00,26.2,0.0
2025-11-17T22:00,26.1,0.0
2025-11-17T23:00,26.0,0.0
2025-11-18T00:00,26.0,0.0
2025-11-18T01:00,26.0,0.0
2025-11-18T02:00,25.9,0.0
2025-11-18T03:00,25.7,0.0
2025-11-18T04:00,25.6,0.0
2025-11-18T05:00,25.6,0.0
2025-11-18T06:00,25.7,0.0
2025-11-18T07:00,26.5,0.0
2025-11-18T08:00,27.6,0.0
2025-11-18T09:00,28.5,0.0
2025-11-18T10:00,29.5,0.0
2025-11-18T11:00,30.1,0.0
